,0
719,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/1998
720,https://www.transfermarkt.com/tsv-1860-munich/kader/verein/72/saison_id/1998
721,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/1998
722,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/1998
723,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/1998
724,https://www.transfermarkt.com/vfl-bochum/kader/verein/80/saison_id/1998
725,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/1998
726,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/1998
727,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/1998
728,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/1998
729,https://www.transfermarkt.com/fc-hansa-rostock/kader/verein/30/saison_id/1998
730,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/1998
731,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/1998
732,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/1999
733,https://www.transfermarkt.com/msv-duisburg/kader/verein/52/saison_id/1999
734,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/1999
735,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/1999
736,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/1999
737,https://www.transfermarkt.com/1-fc-kaiserslautern/kader/verein/2/saison_id/1999
738,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/1999
739,https://www.transfermarkt.com/tsv-1860-munich/kader/verein/72/saison_id/1999
740,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/1999
741,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/1999
742,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/1999
743,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/1999
744,https://www.transfermarkt.com/fc-hansa-rostock/kader/verein/30/saison_id/1999
745,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/1999
746,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/1999
747,https://www.transfermarkt.com/arminia-bielefeld/kader/verein/10/saison_id/1999
748,https://www.transfermarkt.com/spvgg-unterhaching/kader/verein/66/saison_id/1999
749,https://www.transfermarkt.com/ssv-ulm-1846/kader/verein/69/saison_id/1999
750,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2000
751,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2000
752,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2000
753,https://www.transfermarkt.com/tsv-1860-munich/kader/verein/72/saison_id/2000
754,https://www.transfermarkt.com/1-fc-kaiserslautern/kader/verein/2/saison_id/2000
755,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2000
756,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2000
757,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2000
758,https://www.transfermarkt.com/spvgg-unterhaching/kader/verein/66/saison_id/2000
759,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2000
760,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2000
761,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2000
762,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2000
763,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2000
764,https://www.transfermarkt.com/fc-hansa-rostock/kader/verein/30/saison_id/2000
765,https://www.transfermarkt.com/vfl-bochum/kader/verein/80/saison_id/2000
766,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2000
767,https://www.transfermarkt.com/fc-energie-cottbus/kader/verein/25/saison_id/2000
768,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2001
769,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2001
770,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2001
771,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2001
772,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2001
773,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2001
774,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2001
775,https://www.transfermarkt.com/1-fc-kaiserslautern/kader/verein/2/saison_id/2001
776,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2001
777,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2001
778,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2001
779,https://www.transfermarkt.com/1-fc-nuremberg/kader/verein/4/saison_id/2001
780,https://www.transfermarkt.com/tsv-1860-munich/kader/verein/72/saison_id/2001
781,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2001
782,https://www.transfermarkt.com/fc-hansa-rostock/kader/verein/30/saison_id/2001
783,https://www.transfermarkt.com/fc-energie-cottbus/kader/verein/25/saison_id/2001
784,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2001
785,https://www.transfermarkt.com/fc-st-pauli/kader/verein/35/saison_id/2001
786,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2002
787,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2002
788,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2002
789,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2002
790,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2002
791,https://www.transfermarkt.com/1-fc-kaiserslautern/kader/verein/2/saison_id/2002
792,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2002
793,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2002
794,https://www.transfermarkt.com/tsv-1860-munich/kader/verein/72/saison_id/2002
795,https://www.transfermarkt.com/1-fc-nuremberg/kader/verein/4/saison_id/2002
796,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2002
797,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2002
798,https://www.transfermarkt.com/fc-energie-cottbus/kader/verein/25/saison_id/2002
799,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2002
800,https://www.transfermarkt.com/fc-hansa-rostock/kader/verein/30/saison_id/2002
801,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2002
802,https://www.transfermarkt.com/arminia-bielefeld/kader/verein/10/saison_id/2002
803,https://www.transfermarkt.com/vfl-bochum/kader/verein/80/saison_id/2002
804,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2003
805,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2003
806,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2003
807,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2003
808,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2003
809,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2003
810,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2003
811,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2003
812,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2003
813,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2003
814,https://www.transfermarkt.com/vfl-bochum/kader/verein/80/saison_id/2003
815,https://www.transfermarkt.com/tsv-1860-munich/kader/verein/72/saison_id/2003
816,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2003
817,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2003
818,https://www.transfermarkt.com/fc-hansa-rostock/kader/verein/30/saison_id/2003
819,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2003
820,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2003
821,https://www.transfermarkt.com/1-fc-kaiserslautern/kader/verein/2/saison_id/2003
822,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2004
823,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2004
824,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2004
825,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2004
826,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2004
827,https://www.transfermarkt.com/vfl-bochum/kader/verein/80/saison_id/2004
828,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2004
829,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2004
830,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2004
831,https://www.transfermarkt.com/fc-hansa-rostock/kader/verein/30/saison_id/2004
832,https://www.transfermarkt.com/1-fc-nuremberg/kader/verein/4/saison_id/2004
833,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2004
834,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2004
835,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2004
836,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2004
837,https://www.transfermarkt.com/1-fc-kaiserslautern/kader/verein/2/saison_id/2004
838,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2004
839,https://www.transfermarkt.com/arminia-bielefeld/kader/verein/10/saison_id/2004
840,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2005
841,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2005
842,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2005
843,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2005
844,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2005
845,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2005
846,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2005
847,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2005
848,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2005
849,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2005
850,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2005
851,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2005
852,https://www.transfermarkt.com/1-fc-nuremberg/kader/verein/4/saison_id/2005
853,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2005
854,https://www.transfermarkt.com/1-fc-kaiserslautern/kader/verein/2/saison_id/2005
855,https://www.transfermarkt.com/msv-duisburg/kader/verein/52/saison_id/2005
856,https://www.transfermarkt.com/arminia-bielefeld/kader/verein/10/saison_id/2005
857,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2005
858,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2006
859,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2006
860,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2006
861,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2006
862,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2006
863,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2006
864,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2006
865,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2006
866,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2006
867,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2006
868,https://www.transfermarkt.com/1-fc-nuremberg/kader/verein/4/saison_id/2006
869,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2006
870,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2006
871,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2006
872,https://www.transfermarkt.com/vfl-bochum/kader/verein/80/saison_id/2006
873,https://www.transfermarkt.com/arminia-bielefeld/kader/verein/10/saison_id/2006
874,https://www.transfermarkt.com/alemannia-aachen/kader/verein/8/saison_id/2006
875,https://www.transfermarkt.com/fc-energie-cottbus/kader/verein/25/saison_id/2006
876,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2007
877,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2007
878,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2007
879,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2007
880,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2007
881,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2007
882,https://www.transfermarkt.com/1-fc-nuremberg/kader/verein/4/saison_id/2007
883,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2007
884,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2007
885,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2007
886,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2007
887,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2007
888,https://www.transfermarkt.com/vfl-bochum/kader/verein/80/saison_id/2007
889,https://www.transfermarkt.com/arminia-bielefeld/kader/verein/10/saison_id/2007
890,https://www.transfermarkt.com/msv-duisburg/kader/verein/52/saison_id/2007
891,https://www.transfermarkt.com/karlsruher-sc/kader/verein/48/saison_id/2007
892,https://www.transfermarkt.com/fc-hansa-rostock/kader/verein/30/saison_id/2007
893,https://www.transfermarkt.com/fc-energie-cottbus/kader/verein/25/saison_id/2007
894,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2008
895,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2008
896,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2008
897,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2008
898,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2008
899,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2008
900,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2008
901,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2008
902,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2008
903,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2008
904,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2008
905,https://www.transfermarkt.com/vfl-bochum/kader/verein/80/saison_id/2008
906,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2008
907,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2008
908,https://www.transfermarkt.com/karlsruher-sc/kader/verein/48/saison_id/2008
909,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2008
910,https://www.transfermarkt.com/arminia-bielefeld/kader/verein/10/saison_id/2008
911,https://www.transfermarkt.com/fc-energie-cottbus/kader/verein/25/saison_id/2008
912,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2009
913,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2009
914,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2009
915,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2009
916,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2009
917,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2009
918,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2009
919,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2009
920,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2009
921,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2009
922,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2009
923,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2009
924,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2009
925,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2009
926,https://www.transfermarkt.com/vfl-bochum/kader/verein/80/saison_id/2009
927,https://www.transfermarkt.com/1-fc-nuremberg/kader/verein/4/saison_id/2009
928,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2009
929,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2009
930,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2010
931,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2010
932,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2010
933,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2010
934,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2010
935,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2010
936,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2010
937,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2010
938,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2010
939,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2010
940,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2010
941,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2010
942,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2010
943,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2010
944,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2010
945,https://www.transfermarkt.com/1-fc-nuremberg/kader/verein/4/saison_id/2010
946,https://www.transfermarkt.com/1-fc-kaiserslautern/kader/verein/2/saison_id/2010
947,https://www.transfermarkt.com/fc-st-pauli/kader/verein/35/saison_id/2010
948,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2011
949,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2011
950,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2011
951,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2011
952,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2011
953,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2011
954,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2011
955,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2011
956,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2011
957,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2011
958,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2011
959,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2011
960,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2011
961,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2011
962,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2011
963,https://www.transfermarkt.com/1-fc-kaiserslautern/kader/verein/2/saison_id/2011
964,https://www.transfermarkt.com/1-fc-nuremberg/kader/verein/4/saison_id/2011
965,https://www.transfermarkt.com/fc-augsburg/kader/verein/167/saison_id/2011
966,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2012
967,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2012
968,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2012
969,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2012
970,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2012
971,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2012
972,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2012
973,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2012
974,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2012
975,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2012
976,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2012
977,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2012
978,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2012
979,https://www.transfermarkt.com/fc-augsburg/kader/verein/167/saison_id/2012
980,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2012
981,https://www.transfermarkt.com/1-fc-nuremberg/kader/verein/4/saison_id/2012
982,https://www.transfermarkt.com/spvgg-greuther-furth/kader/verein/65/saison_id/2012
983,https://www.transfermarkt.com/fortuna-dusseldorf/kader/verein/38/saison_id/2012
984,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2013
985,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2013
986,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2013
987,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2013
988,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2013
989,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2013
990,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2013
991,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2013
992,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2013
993,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2013
994,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2013
995,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2013
996,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2013
997,https://www.transfermarkt.com/1-fc-nuremberg/kader/verein/4/saison_id/2013
998,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2013
999,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2013
1000,https://www.transfermarkt.com/fc-augsburg/kader/verein/167/saison_id/2013
1001,https://www.transfermarkt.com/eintracht-braunschweig/kader/verein/23/saison_id/2013
1002,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2014
1003,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2014
1004,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2014
1005,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2014
1006,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2014
1007,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2014
1008,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2014
1009,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2014
1010,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2014
1011,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2014
1012,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2014
1013,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2014
1014,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2014
1015,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2014
1016,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2014
1017,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2014
1018,https://www.transfermarkt.com/fc-augsburg/kader/verein/167/saison_id/2014
1019,https://www.transfermarkt.com/sc-paderborn-07/kader/verein/127/saison_id/2014
1020,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2015
1021,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2015
1022,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2015
1023,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2015
1024,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2015
1025,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2015
1026,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2015
1027,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2015
1028,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2015
1029,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2015
1030,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2015
1031,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2015
1032,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2015
1033,https://www.transfermarkt.com/fc-augsburg/kader/verein/167/saison_id/2015
1034,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2015
1035,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2015
1036,https://www.transfermarkt.com/fc-ingolstadt-04/kader/verein/4795/saison_id/2015
1037,https://www.transfermarkt.com/sv-darmstadt-98/kader/verein/105/saison_id/2015
1038,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2016
1039,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2016
1040,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2016
1041,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2016
1042,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2016
1043,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2016
1044,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2016
1045,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2016
1046,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2016
1047,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2016
1048,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2016
1049,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2016
1050,https://www.transfermarkt.com/rb-leipzig/kader/verein/23826/saison_id/2016
1051,https://www.transfermarkt.com/fc-augsburg/kader/verein/167/saison_id/2016
1052,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2016
1053,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2016
1054,https://www.transfermarkt.com/fc-ingolstadt-04/kader/verein/4795/saison_id/2016
1055,https://www.transfermarkt.com/sv-darmstadt-98/kader/verein/105/saison_id/2016
1056,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2017
1057,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2017
1058,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2017
1059,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2017
1060,https://www.transfermarkt.com/rb-leipzig/kader/verein/23826/saison_id/2017
